Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              shift and go to state 46
    SPECIAL_ID      shift and go to state 42

  ! +               [ reduce using rule 31 (level5 -> .) ]
  ! -               [ reduce using rule 31 (level5 -> .) ]

    expressions                    shift and go to state 105
    expression                     shift and go to state 100
    level1                         shift and go to state 48
    level2                         shift and go to state 49
    level3                         shift and go to state 52
    level4                         shift and go to state 53
    level5                         shift and go to state 54
    level6                         shift and go to state 55
    const                          shift and go to state 57
    id                             shift and go to state 61
    call                           shift and go to state 62
    special                        shift and go to state 63

state 77

    (39) function -> FUN return_type ID ( . parameters ) { variable_declaration statutes } ;
    (65) parameters -> . type ID other_parameters
    (42) type -> . INT
    (43) type -> . DEC
    (44) type -> . CHAR
    (45) type -> . STR
    (46) type -> . BOOL

    INT             shift and go to state 8
    DEC             shift and go to state 9
    CHAR            shift and go to state 10
    STR             shift and go to state 11
    BOOL            shift and go to state 12

    parameters                     shift and go to state 106
    type                           shift and go to state 107

state 78

    (9) id -> ID [ expression ] .

    ,               reduce using rule 9 (id -> ID [ expression ] .)
    ;               reduce using rule 9 (id -> ID [ expression ] .)
    *               reduce using rule 9 (id -> ID [ expression ] .)
    /               reduce using rule 9 (id -> ID [ expression ] .)
    MOD             reduce using rule 9 (id -> ID [ expression ] .)
    +               reduce using rule 9 (id -> ID [ expression ] .)
    -               reduce using rule 9 (id -> ID [ expression ] .)
    <               reduce using rule 9 (id -> ID [ expression ] .)
    >               reduce using rule 9 (id -> ID [ expression ] .)
    LESS_EQUAL_THAN reduce using rule 9 (id -> ID [ expression ] .)
    GREATER_EQUAL_THAN reduce using rule 9 (id -> ID [ expression ] .)
    EQUALS          reduce using rule 9 (id -> ID [ expression ] .)
    OR              reduce using rule 9 (id -> ID [ expression ] .)
    AND             reduce using rule 9 (id -> ID [ expression ] .)
    EXPONENTIATION  reduce using rule 9 (id -> ID [ expression ] .)
    ]               reduce using rule 9 (id -> ID [ expression ] .)
    )               reduce using rule 9 (id -> ID [ expression ] .)


state 79

    (11) expression -> level1 EXPONENTIATION . level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (68) const -> . id
    (69) const -> . call
    (70) const -> . special
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (54) call -> . ID ( expressions )
    (61) special -> . SPECIAL_ID ( expressions )

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 50
    -               shift and go to state 51
    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    ]               reduce using rule 31 (level5 -> .)
    )               reduce using rule 31 (level5 -> .)
    ,               reduce using rule 31 (level5 -> .)
    ;               reduce using rule 31 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 58
    INCREMENT       shift and go to state 59
    DECREMENT       shift and go to state 60
    INT_VAL         shift and go to state 64
    DEC_VAL         shift and go to state 65
    CHAR_VAL        shift and go to state 66
    STR_VAL         shift and go to state 67
    BOOL_VAL        shift and go to state 68
    ID              shift and go to state 46
    SPECIAL_ID      shift and go to state 42

  ! +               [ reduce using rule 31 (level5 -> .) ]
  ! -               [ reduce using rule 31 (level5 -> .) ]

    level1                         shift and go to state 108
    level2                         shift and go to state 49
    level3                         shift and go to state 52
    level4                         shift and go to state 53
    level5                         shift and go to state 54
    level6                         shift and go to state 55
    const                          shift and go to state 57
    id                             shift and go to state 61
    call                           shift and go to state 62
    special                        shift and go to state 63

state 80

    (13) level1 -> + level2 .

    EXPONENTIATION  reduce using rule 13 (level1 -> + level2 .)
    ]               reduce using rule 13 (level1 -> + level2 .)
    )               reduce using rule 13 (level1 -> + level2 .)
    ,               reduce using rule 13 (level1 -> + level2 .)
    ;               reduce using rule 13 (level1 -> + level2 .)


state 81

    (14) level1 -> - level2 .

    EXPONENTIATION  reduce using rule 14 (level1 -> - level2 .)
    ]               reduce using rule 14 (level1 -> - level2 .)
    )               reduce using rule 14 (level1 -> - level2 .)
    ,               reduce using rule 14 (level1 -> - level2 .)
    ;               reduce using rule 14 (level1 -> - level2 .)


state 82

    (16) level2 -> level3 OR . level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (68) const -> . id
    (69) const -> . call
    (70) const -> . special
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (54) call -> . ID ( expressions )
    (61) special -> . SPECIAL_ID ( expressions )

    +               reduce using rule 31 (level5 -> .)
    -               reduce using rule 31 (level5 -> .)
    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    ]               reduce using rule 31 (level5 -> .)
    )               reduce using rule 31 (level5 -> .)
    ,               reduce using rule 31 (level5 -> .)
    ;               reduce using rule 31 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 58
    INCREMENT       shift and go to state 59
    DECREMENT       shift and go to state 60
    INT_VAL         shift and go to state 64
    DEC_VAL         shift and go to state 65
    CHAR_VAL        shift and go to state 66
    STR_VAL         shift and go to state 67
    BOOL_VAL        shift and go to state 68
    ID              shift and go to state 46
    SPECIAL_ID      shift and go to state 42

    level3                         shift and go to state 109
    level4                         shift and go to state 53
    level5                         shift and go to state 54
    level6                         shift and go to state 55
    const                          shift and go to state 57
    id                             shift and go to state 61
    call                           shift and go to state 62
    special                        shift and go to state 63

state 83

    (17) level2 -> level3 AND . level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (68) const -> . id
    (69) const -> . call
    (70) const -> . special
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (54) call -> . ID ( expressions )
    (61) special -> . SPECIAL_ID ( expressions )

    +               reduce using rule 31 (level5 -> .)
    -               reduce using rule 31 (level5 -> .)
    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    ]               reduce using rule 31 (level5 -> .)
    )               reduce using rule 31 (level5 -> .)
    ,               reduce using rule 31 (level5 -> .)
    ;               reduce using rule 31 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 58
    INCREMENT       shift and go to state 59
    DECREMENT       shift and go to state 60
    INT_VAL         shift and go to state 64
    DEC_VAL         shift and go to state 65
    CHAR_VAL        shift and go to state 66
    STR_VAL         shift and go to state 67
    BOOL_VAL        shift and go to state 68
    ID              shift and go to state 46
    SPECIAL_ID      shift and go to state 42

    level3                         shift and go to state 110
    level4                         shift and go to state 53
    level5                         shift and go to state 54
    level6                         shift and go to state 55
    const                          shift and go to state 57
    id                             shift and go to state 61
    call                           shift and go to state 62
    special                        shift and go to state 63

state 84

    (19) level3 -> level4 < . level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (68) const -> . id
    (69) const -> . call
    (70) const -> . special
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (54) call -> . ID ( expressions )
    (61) special -> . SPECIAL_ID ( expressions )

    +               reduce using rule 31 (level5 -> .)
    -               reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    ]               reduce using rule 31 (level5 -> .)
    )               reduce using rule 31 (level5 -> .)
    ,               reduce using rule 31 (level5 -> .)
    ;               reduce using rule 31 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 58
    INCREMENT       shift and go to state 59
    DECREMENT       shift and go to state 60
    INT_VAL         shift and go to state 64
    DEC_VAL         shift and go to state 65
    CHAR_VAL        shift and go to state 66
    STR_VAL         shift and go to state 67
    BOOL_VAL        shift and go to state 68
    ID              shift and go to state 46
    SPECIAL_ID      shift and go to state 42

    level4                         shift and go to state 111
    level5                         shift and go to state 54
    level6                         shift and go to state 55
    const                          shift and go to state 57
    id                             shift and go to state 61
    call                           shift and go to state 62
    special                        shift and go to state 63

state 85

    (20) level3 -> level4 > . level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (68) const -> . id
    (69) const -> . call
    (70) const -> . special
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (54) call -> . ID ( expressions )
    (61) special -> . SPECIAL_ID ( expressions )

    +               reduce using rule 31 (level5 -> .)
    -               reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    ]               reduce using rule 31 (level5 -> .)
    )               reduce using rule 31 (level5 -> .)
    ,               reduce using rule 31 (level5 -> .)
    ;               reduce using rule 31 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 58
    INCREMENT       shift and go to state 59
    DECREMENT       shift and go to state 60
    INT_VAL         shift and go to state 64
    DEC_VAL         shift and go to state 65
    CHAR_VAL        shift and go to state 66
    STR_VAL         shift and go to state 67
    BOOL_VAL        shift and go to state 68
    ID              shift and go to state 46
    SPECIAL_ID      shift and go to state 42

    level4                         shift and go to state 112
    level5                         shift and go to state 54
    level6                         shift and go to state 55
    const                          shift and go to state 57
    id                             shift and go to state 61
    call                           shift and go to state 62
    special                        shift and go to state 63

state 86

    (21) level3 -> level4 LESS_EQUAL_THAN . level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (68) const -> . id
    (69) const -> . call
    (70) const -> . special
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (54) call -> . ID ( expressions )
    (61) special -> . SPECIAL_ID ( expressions )

    +               reduce using rule 31 (level5 -> .)
    -               reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    ]               reduce using rule 31 (level5 -> .)
    )               reduce using rule 31 (level5 -> .)
    ,               reduce using rule 31 (level5 -> .)
    ;               reduce using rule 31 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 58
    INCREMENT       shift and go to state 59
    DECREMENT       shift and go to state 60
    INT_VAL         shift and go to state 64
    DEC_VAL         shift and go to state 65
    CHAR_VAL        shift and go to state 66
    STR_VAL         shift and go to state 67
    BOOL_VAL        shift and go to state 68
    ID              shift and go to state 46
    SPECIAL_ID      shift and go to state 42

    level4                         shift and go to state 113
    level5                         shift and go to state 54
    level6                         shift and go to state 55
    const                          shift and go to state 57
    id                             shift and go to state 61
    call                           shift and go to state 62
    special                        shift and go to state 63

state 87

    (22) level3 -> level4 GREATER_EQUAL_THAN . level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (68) const -> . id
    (69) const -> . call
    (70) const -> . special
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (54) call -> . ID ( expressions )
    (61) special -> . SPECIAL_ID ( expressions )

    +               reduce using rule 31 (level5 -> .)
    -               reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    ]               reduce using rule 31 (level5 -> .)
    )               reduce using rule 31 (level5 -> .)
    ,               reduce using rule 31 (level5 -> .)
    ;               reduce using rule 31 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 58
    INCREMENT       shift and go to state 59
    DECREMENT       shift and go to state 60
    INT_VAL         shift and go to state 64
    DEC_VAL         shift and go to state 65
    CHAR_VAL        shift and go to state 66
    STR_VAL         shift and go to state 67
    BOOL_VAL        shift and go to state 68
    ID              shift and go to state 46
    SPECIAL_ID      shift and go to state 42

    level4                         shift and go to state 114
    level5                         shift and go to state 54
    level6                         shift and go to state 55
    const                          shift and go to state 57
    id                             shift and go to state 61
    call                           shift and go to state 62
    special                        shift and go to state 63

state 88

    (23) level3 -> level4 EQUALS . level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (68) const -> . id
    (69) const -> . call
    (70) const -> . special
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (54) call -> . ID ( expressions )
    (61) special -> . SPECIAL_ID ( expressions )

    +               reduce using rule 31 (level5 -> .)
    -               reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    ]               reduce using rule 31 (level5 -> .)
    )               reduce using rule 31 (level5 -> .)
    ,               reduce using rule 31 (level5 -> .)
    ;               reduce using rule 31 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 58
    INCREMENT       shift and go to state 59
    DECREMENT       shift and go to state 60
    INT_VAL         shift and go to state 64
    DEC_VAL         shift and go to state 65
    CHAR_VAL        shift and go to state 66
    STR_VAL         shift and go to state 67
    BOOL_VAL        shift and go to state 68
    ID              shift and go to state 46
    SPECIAL_ID      shift and go to state 42

    level4                         shift and go to state 115
    level5                         shift and go to state 54
    level6                         shift and go to state 55
    const                          shift and go to state 57
    id                             shift and go to state 61
    call                           shift and go to state 62
    special                        shift and go to state 63

state 89

    (25) level4 -> level5 + . level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (68) const -> . id
    (69) const -> . call
    (70) const -> . special
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (54) call -> . ID ( expressions )
    (61) special -> . SPECIAL_ID ( expressions )

    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    ]               reduce using rule 31 (level5 -> .)
    )               reduce using rule 31 (level5 -> .)
    ,               reduce using rule 31 (level5 -> .)
    ;               reduce using rule 31 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 58
    INCREMENT       shift and go to state 59
    DECREMENT       shift and go to state 60
    INT_VAL         shift and go to state 64
    DEC_VAL         shift and go to state 65
    CHAR_VAL        shift and go to state 66
    STR_VAL         shift and go to state 67
    BOOL_VAL        shift and go to state 68
    ID              shift and go to state 46
    SPECIAL_ID      shift and go to state 42

    level5                         shift and go to state 116
    level6                         shift and go to state 55
    const                          shift and go to state 57
    id                             shift and go to state 61
    call                           shift and go to state 62
    special                        shift and go to state 63

state 90

    (26) level4 -> level5 - . level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (68) const -> . id
    (69) const -> . call
    (70) const -> . special
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (54) call -> . ID ( expressions )
    (61) special -> . SPECIAL_ID ( expressions )

    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    ]               reduce using rule 31 (level5 -> .)
    )               reduce using rule 31 (level5 -> .)
    ,               reduce using rule 31 (level5 -> .)
    ;               reduce using rule 31 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 58
    INCREMENT       shift and go to state 59
    DECREMENT       shift and go to state 60
    INT_VAL         shift and go to state 64
    DEC_VAL         shift and go to state 65
    CHAR_VAL        shift and go to state 66
    STR_VAL         shift and go to state 67
    BOOL_VAL        shift and go to state 68
    ID              shift and go to state 46
    SPECIAL_ID      shift and go to state 42

    level5                         shift and go to state 117
    level6                         shift and go to state 55
    const                          shift and go to state 57
    id                             shift and go to state 61
    call                           shift and go to state 62
    special                        shift and go to state 63

state 91

    (28) level5 -> level6 * . level6
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (68) const -> . id
    (69) const -> . call
    (70) const -> . special
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (54) call -> . ID ( expressions )
    (61) special -> . SPECIAL_ID ( expressions )

    (               shift and go to state 56
    NOT             shift and go to state 58
    INCREMENT       shift and go to state 59
    DECREMENT       shift and go to state 60
    INT_VAL         shift and go to state 64
    DEC_VAL         shift and go to state 65
    CHAR_VAL        shift and go to state 66
    STR_VAL         shift and go to state 67
    BOOL_VAL        shift and go to state 68
    ID              shift and go to state 46
    SPECIAL_ID      shift and go to state 42

    level6                         shift and go to state 118
    const                          shift and go to state 57
    id                             shift and go to state 61
    call                           shift and go to state 62
    special                        shift and go to state 63

state 92

    (29) level5 -> level6 / . level6
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (68) const -> . id
    (69) const -> . call
    (70) const -> . special
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (54) call -> . ID ( expressions )
    (61) special -> . SPECIAL_ID ( expressions )

    (               shift and go to state 56
    NOT             shift and go to state 58
    INCREMENT       shift and go to state 59
    DECREMENT       shift and go to state 60
    INT_VAL         shift and go to state 64
    DEC_VAL         shift and go to state 65
    CHAR_VAL        shift and go to state 66
    STR_VAL         shift and go to state 67
    BOOL_VAL        shift and go to state 68
    ID              shift and go to state 46
    SPECIAL_ID      shift and go to state 42

    level6                         shift and go to state 119
    const                          shift and go to state 57
    id                             shift and go to state 61
    call                           shift and go to state 62
    special                        shift and go to state 63

state 93

    (30) level5 -> level6 MOD . level6
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (68) const -> . id
    (69) const -> . call
    (70) const -> . special
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (54) call -> . ID ( expressions )
    (61) special -> . SPECIAL_ID ( expressions )

    (               shift and go to state 56
    NOT             shift and go to state 58
    INCREMENT       shift and go to state 59
    DECREMENT       shift and go to state 60
    INT_VAL         shift and go to state 64
    DEC_VAL         shift and go to state 65
    CHAR_VAL        shift and go to state 66
    STR_VAL         shift and go to state 67
    BOOL_VAL        shift and go to state 68
    ID              shift and go to state 46
    SPECIAL_ID      shift and go to state 42

    level6                         shift and go to state 120
    const                          shift and go to state 57
    id                             shift and go to state 61
    call                           shift and go to state 62
    special                        shift and go to state 63

state 94

    (32) level6 -> ( expression . )

    )               shift and go to state 121


state 95

    (34) level6 -> NOT const .

    *               reduce using rule 34 (level6 -> NOT const .)
    /               reduce using rule 34 (level6 -> NOT const .)
    MOD             reduce using rule 34 (level6 -> NOT const .)
    +               reduce using rule 34 (level6 -> NOT const .)
    -               reduce using rule 34 (level6 -> NOT const .)
    <               reduce using rule 34 (level6 -> NOT const .)
    >               reduce using rule 34 (level6 -> NOT const .)
    LESS_EQUAL_THAN reduce using rule 34 (level6 -> NOT const .)
    GREATER_EQUAL_THAN reduce using rule 34 (level6 -> NOT const .)
    EQUALS          reduce using rule 34 (level6 -> NOT const .)
    OR              reduce using rule 34 (level6 -> NOT const .)
    AND             reduce using rule 34 (level6 -> NOT const .)
    EXPONENTIATION  reduce using rule 34 (level6 -> NOT const .)
    ]               reduce using rule 34 (level6 -> NOT const .)
    )               reduce using rule 34 (level6 -> NOT const .)
    ,               reduce using rule 34 (level6 -> NOT const .)
    ;               reduce using rule 34 (level6 -> NOT const .)


state 96

    (35) level6 -> INCREMENT const .

    *               reduce using rule 35 (level6 -> INCREMENT const .)
    /               reduce using rule 35 (level6 -> INCREMENT const .)
    MOD             reduce using rule 35 (level6 -> INCREMENT const .)
    +               reduce using rule 35 (level6 -> INCREMENT const .)
    -               reduce using rule 35 (level6 -> INCREMENT const .)
    <               reduce using rule 35 (level6 -> INCREMENT const .)
    >               reduce using rule 35 (level6 -> INCREMENT const .)
    LESS_EQUAL_THAN reduce using rule 35 (level6 -> INCREMENT const .)
    GREATER_EQUAL_THAN reduce using rule 35 (level6 -> INCREMENT const .)
    EQUALS          reduce using rule 35 (level6 -> INCREMENT const .)
    OR              reduce using rule 35 (level6 -> INCREMENT const .)
    AND             reduce using rule 35 (level6 -> INCREMENT const .)
    EXPONENTIATION  reduce using rule 35 (level6 -> INCREMENT const .)
    ]               reduce using rule 35 (level6 -> INCREMENT const .)
    )               reduce using rule 35 (level6 -> INCREMENT const .)
    ,               reduce using rule 35 (level6 -> INCREMENT const .)
    ;               reduce using rule 35 (level6 -> INCREMENT const .)


state 97

    (36) level6 -> DECREMENT const .

    *               reduce using rule 36 (level6 -> DECREMENT const .)
    /               reduce using rule 36 (level6 -> DECREMENT const .)
    MOD             reduce using rule 36 (level6 -> DECREMENT const .)
