Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IDS_AND_KEYWORDS

Grammar

Rule 0     S' -> program
    (35) level5 -> . level6 MOD level6
    (36) level5 -> .
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (10) id -> . ID
    (11) id -> . ID [ expression ]

    +               reduce using rule 36 (level5 -> .)
    -               reduce using rule 36 (level5 -> .)
    OR              reduce using rule 36 (level5 -> .)
    AND             reduce using rule 36 (level5 -> .)
    EXPONENTIATION  reduce using rule 36 (level5 -> .)
    ]               reduce using rule 36 (level5 -> .)
    )               reduce using rule 36 (level5 -> .)
    ,               reduce using rule 36 (level5 -> .)
    ;               reduce using rule 36 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 63
    INCREMENT       shift and go to state 64
    DECREMENT       shift and go to state 65
    INT             shift and go to state 53
    DEC             shift and go to state 54
    ID              shift and go to state 21

    level4                         shift and go to state 107
    level5                         shift and go to state 61
    level6                         shift and go to state 62
    const                          shift and go to state 77
    id                             shift and go to state 52

state 83

    (26) level3 -> level4 LESS_EQUAL_THAN . level4
    (29) level4 -> . level5
    (30) level4 -> . level5 + level5
    (31) level4 -> . level5 - level5
    (32) level5 -> . level6
    (33) level5 -> . level6 * level6
    (34) level5 -> . level6 / level6
    (35) level5 -> . level6 MOD level6
    (36) level5 -> .
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (10) id -> . ID
    (11) id -> . ID [ expression ]

    +               reduce using rule 36 (level5 -> .)
    -               reduce using rule 36 (level5 -> .)
    OR              reduce using rule 36 (level5 -> .)
    AND             reduce using rule 36 (level5 -> .)
    EXPONENTIATION  reduce using rule 36 (level5 -> .)
    ]               reduce using rule 36 (level5 -> .)
    )               reduce using rule 36 (level5 -> .)
    ,               reduce using rule 36 (level5 -> .)
    ;               reduce using rule 36 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 63
    INCREMENT       shift and go to state 64
    DECREMENT       shift and go to state 65
    INT             shift and go to state 53
    DEC             shift and go to state 54
    ID              shift and go to state 21

    level4                         shift and go to state 108
    level5                         shift and go to state 61
    level6                         shift and go to state 62
    const                          shift and go to state 77
    id                             shift and go to state 52

state 84

    (27) level3 -> level4 GREATER_EQUAL_THAN . level4
    (29) level4 -> . level5
    (30) level4 -> . level5 + level5
    (31) level4 -> . level5 - level5
    (32) level5 -> . level6
    (33) level5 -> . level6 * level6
    (34) level5 -> . level6 / level6
    (35) level5 -> . level6 MOD level6
    (36) level5 -> .
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (10) id -> . ID
    (11) id -> . ID [ expression ]

    +               reduce using rule 36 (level5 -> .)
    -               reduce using rule 36 (level5 -> .)
    OR              reduce using rule 36 (level5 -> .)
    AND             reduce using rule 36 (level5 -> .)
    EXPONENTIATION  reduce using rule 36 (level5 -> .)
    ]               reduce using rule 36 (level5 -> .)
    )               reduce using rule 36 (level5 -> .)
    ,               reduce using rule 36 (level5 -> .)
    ;               reduce using rule 36 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 63
    INCREMENT       shift and go to state 64
    DECREMENT       shift and go to state 65
    INT             shift and go to state 53
    DEC             shift and go to state 54
    ID              shift and go to state 21

    level4                         shift and go to state 109
    level5                         shift and go to state 61
    level6                         shift and go to state 62
    const                          shift and go to state 77
    id                             shift and go to state 52

state 85

    (28) level3 -> level4 EQUALS . level4
    (29) level4 -> . level5
    (30) level4 -> . level5 + level5
    (31) level4 -> . level5 - level5
    (32) level5 -> . level6
    (33) level5 -> . level6 * level6
    (34) level5 -> . level6 / level6
    (35) level5 -> . level6 MOD level6
    (36) level5 -> .
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (10) id -> . ID
    (11) id -> . ID [ expression ]

    +               reduce using rule 36 (level5 -> .)
    -               reduce using rule 36 (level5 -> .)
    OR              reduce using rule 36 (level5 -> .)
    AND             reduce using rule 36 (level5 -> .)
    EXPONENTIATION  reduce using rule 36 (level5 -> .)
    ]               reduce using rule 36 (level5 -> .)
    )               reduce using rule 36 (level5 -> .)
    ,               reduce using rule 36 (level5 -> .)
    ;               reduce using rule 36 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 63
    INCREMENT       shift and go to state 64
    DECREMENT       shift and go to state 65
    INT             shift and go to state 53
    DEC             shift and go to state 54
    ID              shift and go to state 21

    level4                         shift and go to state 110
    level5                         shift and go to state 61
    level6                         shift and go to state 62
    const                          shift and go to state 77
    id                             shift and go to state 52

state 86

    (30) level4 -> level5 + . level5
    (32) level5 -> . level6
    (33) level5 -> . level6 * level6
    (34) level5 -> . level6 / level6
    (35) level5 -> . level6 MOD level6
    (36) level5 -> .
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (10) id -> . ID
    (11) id -> . ID [ expression ]

    <               reduce using rule 36 (level5 -> .)
    >               reduce using rule 36 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 36 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 36 (level5 -> .)
    EQUALS          reduce using rule 36 (level5 -> .)
    OR              reduce using rule 36 (level5 -> .)
    AND             reduce using rule 36 (level5 -> .)
    EXPONENTIATION  reduce using rule 36 (level5 -> .)
    ]               reduce using rule 36 (level5 -> .)
    )               reduce using rule 36 (level5 -> .)
    ,               reduce using rule 36 (level5 -> .)
    ;               reduce using rule 36 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 63
    INCREMENT       shift and go to state 64
    DECREMENT       shift and go to state 65
    INT             shift and go to state 53
    DEC             shift and go to state 54
    ID              shift and go to state 21

    level5                         shift and go to state 111
    level6                         shift and go to state 62
    const                          shift and go to state 77
    id                             shift and go to state 52

state 87

    (31) level4 -> level5 - . level5
    (32) level5 -> . level6
    (33) level5 -> . level6 * level6
    (34) level5 -> . level6 / level6
    (35) level5 -> . level6 MOD level6
    (36) level5 -> .
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (10) id -> . ID
    (11) id -> . ID [ expression ]

    <               reduce using rule 36 (level5 -> .)
    >               reduce using rule 36 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 36 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 36 (level5 -> .)
    EQUALS          reduce using rule 36 (level5 -> .)
    OR              reduce using rule 36 (level5 -> .)
    AND             reduce using rule 36 (level5 -> .)
    EXPONENTIATION  reduce using rule 36 (level5 -> .)
    ]               reduce using rule 36 (level5 -> .)
    )               reduce using rule 36 (level5 -> .)
    ,               reduce using rule 36 (level5 -> .)
    ;               reduce using rule 36 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 63
    INCREMENT       shift and go to state 64
    DECREMENT       shift and go to state 65
    INT             shift and go to state 53
    DEC             shift and go to state 54
    ID              shift and go to state 21

    level5                         shift and go to state 112
    level6                         shift and go to state 62
    const                          shift and go to state 77
    id                             shift and go to state 52

state 88

    (33) level5 -> level6 * . level6
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (10) id -> . ID
    (11) id -> . ID [ expression ]

    (               shift and go to state 55
    NOT             shift and go to state 63
    INCREMENT       shift and go to state 64
    DECREMENT       shift and go to state 65
    INT             shift and go to state 53
    DEC             shift and go to state 54
    ID              shift and go to state 21

    level6                         shift and go to state 113
    const                          shift and go to state 77
    id                             shift and go to state 52

state 89

    (34) level5 -> level6 / . level6
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (10) id -> . ID
    (11) id -> . ID [ expression ]

    (               shift and go to state 55
    NOT             shift and go to state 63
    INCREMENT       shift and go to state 64
    DECREMENT       shift and go to state 65
    INT             shift and go to state 53
    DEC             shift and go to state 54
    ID              shift and go to state 21

    level6                         shift and go to state 114
    const                          shift and go to state 77
    id                             shift and go to state 52

state 90

    (35) level5 -> level6 MOD . level6
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (10) id -> . ID
    (11) id -> . ID [ expression ]

    (               shift and go to state 55
    NOT             shift and go to state 63
    INCREMENT       shift and go to state 64
    DECREMENT       shift and go to state 65
    INT             shift and go to state 53
    DEC             shift and go to state 54
    ID              shift and go to state 21

    level6                         shift and go to state 115
    const                          shift and go to state 77
    id                             shift and go to state 52

state 91

    (39) level6 -> NOT const .

    *               reduce using rule 39 (level6 -> NOT const .)
    /               reduce using rule 39 (level6 -> NOT const .)
    MOD             reduce using rule 39 (level6 -> NOT const .)
    +               reduce using rule 39 (level6 -> NOT const .)
    -               reduce using rule 39 (level6 -> NOT const .)
    <               reduce using rule 39 (level6 -> NOT const .)
    >               reduce using rule 39 (level6 -> NOT const .)
    LESS_EQUAL_THAN reduce using rule 39 (level6 -> NOT const .)
    GREATER_EQUAL_THAN reduce using rule 39 (level6 -> NOT const .)
    EQUALS          reduce using rule 39 (level6 -> NOT const .)
    OR              reduce using rule 39 (level6 -> NOT const .)
    AND             reduce using rule 39 (level6 -> NOT const .)
    EXPONENTIATION  reduce using rule 39 (level6 -> NOT const .)
    ]               reduce using rule 39 (level6 -> NOT const .)
    )               reduce using rule 39 (level6 -> NOT const .)
    ,               reduce using rule 39 (level6 -> NOT const .)
    ;               reduce using rule 39 (level6 -> NOT const .)


state 92

    (40) level6 -> INCREMENT const .

    *               reduce using rule 40 (level6 -> INCREMENT const .)
    /               reduce using rule 40 (level6 -> INCREMENT const .)
    MOD             reduce using rule 40 (level6 -> INCREMENT const .)
    +               reduce using rule 40 (level6 -> INCREMENT const .)
    -               reduce using rule 40 (level6 -> INCREMENT const .)
    <               reduce using rule 40 (level6 -> INCREMENT const .)
    >               reduce using rule 40 (level6 -> INCREMENT const .)
    LESS_EQUAL_THAN reduce using rule 40 (level6 -> INCREMENT const .)
    GREATER_EQUAL_THAN reduce using rule 40 (level6 -> INCREMENT const .)
    EQUALS          reduce using rule 40 (level6 -> INCREMENT const .)
    OR              reduce using rule 40 (level6 -> INCREMENT const .)
    AND             reduce using rule 40 (level6 -> INCREMENT const .)
    EXPONENTIATION  reduce using rule 40 (level6 -> INCREMENT const .)
    ]               reduce using rule 40 (level6 -> INCREMENT const .)
    )               reduce using rule 40 (level6 -> INCREMENT const .)
    ,               reduce using rule 40 (level6 -> INCREMENT const .)
    ;               reduce using rule 40 (level6 -> INCREMENT const .)


state 93

    (41) level6 -> DECREMENT const .

    *               reduce using rule 41 (level6 -> DECREMENT const .)
    /               reduce using rule 41 (level6 -> DECREMENT const .)
    MOD             reduce using rule 41 (level6 -> DECREMENT const .)
    +               reduce using rule 41 (level6 -> DECREMENT const .)
    -               reduce using rule 41 (level6 -> DECREMENT const .)
    <               reduce using rule 41 (level6 -> DECREMENT const .)
    >               reduce using rule 41 (level6 -> DECREMENT const .)
    LESS_EQUAL_THAN reduce using rule 41 (level6 -> DECREMENT const .)
    GREATER_EQUAL_THAN reduce using rule 41 (level6 -> DECREMENT const .)
    EQUALS          reduce using rule 41 (level6 -> DECREMENT const .)
    OR              reduce using rule 41 (level6 -> DECREMENT const .)
    AND             reduce using rule 41 (level6 -> DECREMENT const .)
    EXPONENTIATION  reduce using rule 41 (level6 -> DECREMENT const .)
    ]               reduce using rule 41 (level6 -> DECREMENT const .)
    )               reduce using rule 41 (level6 -> DECREMENT const .)
    ,               reduce using rule 41 (level6 -> DECREMENT const .)
    ;               reduce using rule 41 (level6 -> DECREMENT const .)


state 94

    (58) call -> ID ( expressions . )

    )               shift and go to state 116


state 95

    (59) expressions -> expression .
    (60) expressions -> expression . , expressions

    )               reduce using rule 59 (expressions -> expression .)
    ,               shift and go to state 117


state 96

    (61) assignment -> ID = expression . ;

    ;               shift and go to state 118


state 97

    (62) assignment -> ID [ expression . ] = expression ;

    ]               shift and go to state 119


state 98

    (63) condition -> IF [ expression . ] block elses ;

    ]               shift and go to state 120


state 99

    (64) cycle -> WHILE ( expression . ) block ;

    )               shift and go to state 121


state 100

    (45) function -> FUN return_type ID ( parameters . ) { variable_declaration statutes } ;

    )               shift and go to state 122


state 101

    (69) parameters -> type . ID other_parameters

    ID              shift and go to state 123


state 102

    (16) grouping -> level1 EXPONENTIATION level1 .

    ]               reduce using rule 16 (grouping -> level1 EXPONENTIATION level1 .)
    )               reduce using rule 16 (grouping -> level1 EXPONENTIATION level1 .)
    ,               reduce using rule 16 (grouping -> level1 EXPONENTIATION level1 .)
    ;               reduce using rule 16 (grouping -> level1 EXPONENTIATION level1 .)


state 103

    (37) level6 -> ( expression ) .

    *               reduce using rule 37 (level6 -> ( expression ) .)
    /               reduce using rule 37 (level6 -> ( expression ) .)
    MOD             reduce using rule 37 (level6 -> ( expression ) .)
    +               reduce using rule 37 (level6 -> ( expression ) .)
    -               reduce using rule 37 (level6 -> ( expression ) .)
    <               reduce using rule 37 (level6 -> ( expression ) .)
    >               reduce using rule 37 (level6 -> ( expression ) .)
    LESS_EQUAL_THAN reduce using rule 37 (level6 -> ( expression ) .)
    GREATER_EQUAL_THAN reduce using rule 37 (level6 -> ( expression ) .)
    EQUALS          reduce using rule 37 (level6 -> ( expression ) .)
    OR              reduce using rule 37 (level6 -> ( expression ) .)
    AND             reduce using rule 37 (level6 -> ( expression ) .)
    EXPONENTIATION  reduce using rule 37 (level6 -> ( expression ) .)
    ]               reduce using rule 37 (level6 -> ( expression ) .)
    )               reduce using rule 37 (level6 -> ( expression ) .)
    ,               reduce using rule 37 (level6 -> ( expression ) .)
    ;               reduce using rule 37 (level6 -> ( expression ) .)


state 104

    (21) level2 -> level3 OR level3 .

    EXPONENTIATION  reduce using rule 21 (level2 -> level3 OR level3 .)
    ]               reduce using rule 21 (level2 -> level3 OR level3 .)
    )               reduce using rule 21 (level2 -> level3 OR level3 .)
    ,               reduce using rule 21 (level2 -> level3 OR level3 .)
    ;               reduce using rule 21 (level2 -> level3 OR level3 .)


state 105

    (22) level2 -> level3 AND level3 .

    EXPONENTIATION  reduce using rule 22 (level2 -> level3 AND level3 .)
    ]               reduce using rule 22 (level2 -> level3 AND level3 .)
    )               reduce using rule 22 (level2 -> level3 AND level3 .)
    ,               reduce using rule 22 (level2 -> level3 AND level3 .)
    ;               reduce using rule 22 (level2 -> level3 AND level3 .)


state 106

    (24) level3 -> level4 < level4 .

    OR              reduce using rule 24 (level3 -> level4 < level4 .)
    AND             reduce using rule 24 (level3 -> level4 < level4 .)
    EXPONENTIATION  reduce using rule 24 (level3 -> level4 < level4 .)
    ]               reduce using rule 24 (level3 -> level4 < level4 .)
    )               reduce using rule 24 (level3 -> level4 < level4 .)
    ,               reduce using rule 24 (level3 -> level4 < level4 .)
    ;               reduce using rule 24 (level3 -> level4 < level4 .)


state 107

    (25) level3 -> level4 > level4 .

    OR              reduce using rule 25 (level3 -> level4 > level4 .)
    AND             reduce using rule 25 (level3 -> level4 > level4 .)
    EXPONENTIATION  reduce using rule 25 (level3 -> level4 > level4 .)
    ]               reduce using rule 25 (level3 -> level4 > level4 .)
    )               reduce using rule 25 (level3 -> level4 > level4 .)
    ,               reduce using rule 25 (level3 -> level4 > level4 .)
    ;               reduce using rule 25 (level3 -> level4 > level4 .)


state 108

    (26) level3 -> level4 LESS_EQUAL_THAN level4 .

    OR              reduce using rule 26 (level3 -> level4 LESS_EQUAL_THAN level4 .)
    AND             reduce using rule 26 (level3 -> level4 LESS_EQUAL_THAN level4 .)
    EXPONENTIATION  reduce using rule 26 (level3 -> level4 LESS_EQUAL_THAN level4 .)
    ]               reduce using rule 26 (level3 -> level4 LESS_EQUAL_THAN level4 .)
    )               reduce using rule 26 (level3 -> level4 LESS_EQUAL_THAN level4 .)
    ,               reduce using rule 26 (level3 -> level4 LESS_EQUAL_THAN level4 .)
    ;               reduce using rule 26 (level3 -> level4 LESS_EQUAL_THAN level4 .)


state 109

    (27) level3 -> level4 GREATER_EQUAL_THAN level4 .

    OR              reduce using rule 27 (level3 -> level4 GREATER_EQUAL_THAN level4 .)
    AND             reduce using rule 27 (level3 -> level4 GREATER_EQUAL_THAN level4 .)
    EXPONENTIATION  reduce using rule 27 (level3 -> level4 GREATER_EQUAL_THAN level4 .)
    ]               reduce using rule 27 (level3 -> level4 GREATER_EQUAL_THAN level4 .)
    )               reduce using rule 27 (level3 -> level4 GREATER_EQUAL_THAN level4 .)
    ,               reduce using rule 27 (level3 -> level4 GREATER_EQUAL_THAN level4 .)
    ;               reduce using rule 27 (level3 -> level4 GREATER_EQUAL_THAN level4 .)


state 110

    (28) level3 -> level4 EQUALS level4 .

    OR              reduce using rule 28 (level3 -> level4 EQUALS level4 .)
    AND             reduce using rule 28 (level3 -> level4 EQUALS level4 .)
    EXPONENTIATION  reduce using rule 28 (level3 -> level4 EQUALS level4 .)
    ]               reduce using rule 28 (level3 -> level4 EQUALS level4 .)
    )               reduce using rule 28 (level3 -> level4 EQUALS level4 .)
    ,               reduce using rule 28 (level3 -> level4 EQUALS level4 .)
    ;               reduce using rule 28 (level3 -> level4 EQUALS level4 .)


state 111

    (30) level4 -> level5 + level5 .

    <               reduce using rule 30 (level4 -> level5 + level5 .)
    >               reduce using rule 30 (level4 -> level5 + level5 .)
    LESS_EQUAL_THAN reduce using rule 30 (level4 -> level5 + level5 .)
    GREATER_EQUAL_THAN reduce using rule 30 (level4 -> level5 + level5 .)
    EQUALS          reduce using rule 30 (level4 -> level5 + level5 .)
    OR              reduce using rule 30 (level4 -> level5 + level5 .)
    AND             reduce using rule 30 (level4 -> level5 + level5 .)
    EXPONENTIATION  reduce using rule 30 (level4 -> level5 + level5 .)
    ]               reduce using rule 30 (level4 -> level5 + level5 .)
    )               reduce using rule 30 (level4 -> level5 + level5 .)
    ,               reduce using rule 30 (level4 -> level5 + level5 .)
    ;               reduce using rule 30 (level4 -> level5 + level5 .)


state 112

    (31) level4 -> level5 - level5 .

    <               reduce using rule 31 (level4 -> level5 - level5 .)
    >               reduce using rule 31 (level4 -> level5 - level5 .)
    LESS_EQUAL_THAN reduce using rule 31 (level4 -> level5 - level5 .)
    GREATER_EQUAL_THAN reduce using rule 31 (level4 -> level5 - level5 .)
    EQUALS          reduce using rule 31 (level4 -> level5 - level5 .)
    OR              reduce using rule 31 (level4 -> level5 - level5 .)
    AND             reduce using rule 31 (level4 -> level5 - level5 .)
    EXPONENTIATION  reduce using rule 31 (level4 -> level5 - level5 .)
    ]               reduce using rule 31 (level4 -> level5 - level5 .)
    )               reduce using rule 31 (level4 -> level5 - level5 .)
    ,               reduce using rule 31 (level4 -> level5 - level5 .)
    ;               reduce using rule 31 (level4 -> level5 - level5 .)


state 113

    (33) level5 -> level6 * level6 .

    +               reduce using rule 33 (level5 -> level6 * level6 .)
    -               reduce using rule 33 (level5 -> level6 * level6 .)
    <               reduce using rule 33 (level5 -> level6 * level6 .)
    >               reduce using rule 33 (level5 -> level6 * level6 .)
    LESS_EQUAL_THAN reduce using rule 33 (level5 -> level6 * level6 .)
    GREATER_EQUAL_THAN reduce using rule 33 (level5 -> level6 * level6 .)
    EQUALS          reduce using rule 33 (level5 -> level6 * level6 .)
    OR              reduce using rule 33 (level5 -> level6 * level6 .)
    AND             reduce using rule 33 (level5 -> level6 * level6 .)
    EXPONENTIATION  reduce using rule 33 (level5 -> level6 * level6 .)
    ]               reduce using rule 33 (level5 -> level6 * level6 .)
    )               reduce using rule 33 (level5 -> level6 * level6 .)
    ,               reduce using rule 33 (level5 -> level6 * level6 .)
    ;               reduce using rule 33 (level5 -> level6 * level6 .)


state 114

    (34) level5 -> level6 / level6 .

    +               reduce using rule 34 (level5 -> level6 / level6 .)
    -               reduce using rule 34 (level5 -> level6 / level6 .)
    <               reduce using rule 34 (level5 -> level6 / level6 .)
    >               reduce using rule 34 (level5 -> level6 / level6 .)
    LESS_EQUAL_THAN reduce using rule 34 (level5 -> level6 / level6 .)
    GREATER_EQUAL_THAN reduce using rule 34 (level5 -> level6 / level6 .)
    EQUALS          reduce using rule 34 (level5 -> level6 / level6 .)
    OR              reduce using rule 34 (level5 -> level6 / level6 .)
    AND             reduce using rule 34 (level5 -> level6 / level6 .)
    EXPONENTIATION  reduce using rule 34 (level5 -> level6 / level6 .)
    ]               reduce using rule 34 (level5 -> level6 / level6 .)
    )               reduce using rule 34 (level5 -> level6 / level6 .)
    ,               reduce using rule 34 (level5 -> level6 / level6 .)
    ;               reduce using rule 34 (level5 -> level6 / level6 .)


state 115

    (35) level5 -> level6 MOD level6 .

    +               reduce using rule 35 (level5 -> level6 MOD level6 .)
    -               reduce using rule 35 (level5 -> level6 MOD level6 .)
    <               reduce using rule 35 (level5 -> level6 MOD level6 .)
    >               reduce using rule 35 (level5 -> level6 MOD level6 .)
    LESS_EQUAL_THAN reduce using rule 35 (level5 -> level6 MOD level6 .)
    GREATER_EQUAL_THAN reduce using rule 35 (level5 -> level6 MOD level6 .)
    EQUALS          reduce using rule 35 (level5 -> level6 MOD level6 .)
    OR              reduce using rule 35 (level5 -> level6 MOD level6 .)
    AND             reduce using rule 35 (level5 -> level6 MOD level6 .)
    EXPONENTIATION  reduce using rule 35 (level5 -> level6 MOD level6 .)
    ]               reduce using rule 35 (level5 -> level6 MOD level6 .)
    )               reduce using rule 35 (level5 -> level6 MOD level6 .)
    ,               reduce using rule 35 (level5 -> level6 MOD level6 .)
    ;               reduce using rule 35 (level5 -> level6 MOD level6 .)


state 116

    (58) call -> ID ( expressions ) .

    }               reduce using rule 58 (call -> ID ( expressions ) .)
    ]               reduce using rule 58 (call -> ID ( expressions ) .)
    )               reduce using rule 58 (call -> ID ( expressions ) .)
    ,               reduce using rule 58 (call -> ID ( expressions ) .)
    ;               reduce using rule 58 (call -> ID ( expressions ) .)


state 117

    (60) expressions -> expression , . expressions
    (59) expressions -> . expression
    (60) expressions -> . expression , expressions
    (12) expression -> . grouping
    (13) expression -> . const
    (14) expression -> . call
    (15) grouping -> . level1
    (16) grouping -> . level1 EXPONENTIATION level1
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (58) call -> . ID ( expressions )
    (17) level1 -> . level2
    (18) level1 -> . + level2
    (19) level1 -> . - level2
    (10) id -> . ID
    (11) id -> . ID [ expression ]
    (20) level2 -> . level3
    (21) level2 -> . level3 OR level3
    (22) level2 -> . level3 AND level3
    (23) level3 -> . level4
    (24) level3 -> . level4 < level4
    (25) level3 -> . level4 > level4
    (26) level3 -> . level4 LESS_EQUAL_THAN level4
    (27) level3 -> . level4 GREATER_EQUAL_THAN level4
    (28) level3 -> . level4 EQUALS level4
    (29) level4 -> . level5
    (30) level4 -> . level5 + level5
    (31) level4 -> . level5 - level5
    (32) level5 -> . level6
    (33) level5 -> . level6 * level6
    (34) level5 -> . level6 / level6
    (35) level5 -> . level6 MOD level6
    (36) level5 -> .
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    INT             shift and go to state 53
    DEC             shift and go to state 54
    ID              shift and go to state 46
    +               shift and go to state 57
    -               shift and go to state 58
    <               reduce using rule 36 (level5 -> .)
    >               reduce using rule 36 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 36 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 36 (level5 -> .)
    EQUALS          reduce using rule 36 (level5 -> .)
    OR              reduce using rule 36 (level5 -> .)
    AND             reduce using rule 36 (level5 -> .)
    EXPONENTIATION  reduce using rule 36 (level5 -> .)
    ,               reduce using rule 36 (level5 -> .)
    )               reduce using rule 36 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 63
    INCREMENT       shift and go to state 64
    DECREMENT       shift and go to state 65

  ! +               [ reduce using rule 36 (level5 -> .) ]
  ! -               [ reduce using rule 36 (level5 -> .) ]

    expression                     shift and go to state 95
    expressions                    shift and go to state 124
    grouping                       shift and go to state 48
    const                          shift and go to state 49
    call                           shift and go to state 50
    level1                         shift and go to state 51
    id                             shift and go to state 52
    level2                         shift and go to state 56
    level3                         shift and go to state 59
    level4                         shift and go to state 60
    level5                         shift and go to state 61
    level6                         shift and go to state 62

state 118

    (61) assignment -> ID = expression ; .

    }               reduce using rule 61 (assignment -> ID = expression ; .)


state 119

    (62) assignment -> ID [ expression ] . = expression ;

    =               shift and go to state 125


state 120

    (63) condition -> IF [ expression ] . block elses ;
    (75) block -> . { statutes }

    {               shift and go to state 23

    block                          shift and go to state 126

state 121

    (64) cycle -> WHILE ( expression ) . block ;
    (75) block -> . { statutes }

    {               shift and go to state 23

    block                          shift and go to state 127

state 122

    (45) function -> FUN return_type ID ( parameters ) . { variable_declaration statutes } ;

    {               shift and go to state 128


state 123

    (69) parameters -> type ID . other_parameters
    (70) other_parameters -> . , parameters
    (71) other_parameters -> . empty
    (2) empty -> .

    ,               shift and go to state 130
    )               reduce using rule 2 (empty -> .)

    other_parameters               shift and go to state 129
    empty                          shift and go to state 131

state 124

    (60) expressions -> expression , expressions .

    )               reduce using rule 60 (expressions -> expression , expressions .)


state 125

    (62) assignment -> ID [ expression ] = . expression ;
    (12) expression -> . grouping
    (13) expression -> . const
    (14) expression -> . call
    (15) grouping -> . level1
    (16) grouping -> . level1 EXPONENTIATION level1
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (58) call -> . ID ( expressions )
    (17) level1 -> . level2
    (18) level1 -> . + level2
    (19) level1 -> . - level2
    (10) id -> . ID
    (11) id -> . ID [ expression ]
    (20) level2 -> . level3
    (21) level2 -> . level3 OR level3
    (22) level2 -> . level3 AND level3
    (23) level3 -> . level4
    (24) level3 -> . level4 < level4
    (25) level3 -> . level4 > level4
    (26) level3 -> . level4 LESS_EQUAL_THAN level4
    (27) level3 -> . level4 GREATER_EQUAL_THAN level4
    (28) level3 -> . level4 EQUALS level4
    (29) level4 -> . level5
    (30) level4 -> . level5 + level5
    (31) level4 -> . level5 - level5
    (32) level5 -> . level6
    (33) level5 -> . level6 * level6
    (34) level5 -> . level6 / level6
    (35) level5 -> . level6 MOD level6
    (36) level5 -> .
